id,"genre","name",calorie,"created_at","updated_at"
1,"野菜","ロールキャベツ",258,"2017-10-24 09:36:27","2017-10-24 09:36:27"
2,"野菜","ゴーヤチャンプル",267,"2017-10-24 09:36:27","2017-10-24 09:36:27"
3,"野菜","きんぴらごぼう",74,"2017-10-24 09:36:27","2017-10-24 09:36:27"
4,"野菜","ポトフ",268,"2017-10-24 09:36:27","2017-10-24 09:36:27"
5,"野菜","ピーマンの肉詰め",324,"2017-10-24 09:36:27","2017-10-24 09:36:27"
6,"野菜","麻婆茄子",395,"2017-10-24 09:36:27","2017-10-24 09:36:27"
7,"野菜","ほうれん草のおひたし",45,"2017-10-24 09:36:27","2017-10-24 09:36:27"
8,"野菜","キムチ",45,"2017-10-24 09:36:27","2017-10-24 09:36:27"
9,"野菜","ひじきとにんじんの煮物",97,"2017-10-24 09:36:27","2017-10-24 09:36:27"
10,"野菜","ポテトサラダ",288,"2017-10-24 09:36:27","2017-10-24 09:36:27"
11,"野菜","マカロニサラダ",200,"2017-10-24 09:36:27","2017-10-24 09:36:27"
12,"野菜","いもサラダ",113,"2017-10-24 09:36:28","2017-10-24 09:36:28"
13,"野菜","オニオンサラダ",345,"2017-10-24 09:36:33","2017-10-24 09:36:33"
14,"野菜","豚しゃぶサラダ",221,"2017-10-24 09:36:28","2017-10-24 09:36:28"
15,"野菜","グリーンサラダ",104,"2017-10-24 09:36:32","2017-10-24 09:36:32"
16,"野菜","にんじんサラダ",119,"2017-10-24 09:36:32","2017-10-24 09:36:32"
17,"野菜","塩キャベツ",68,"2017-10-24 09:36:32","2017-10-24 09:36:32"
18,"野菜","かぼちゃのサラダ",81,"2017-10-24 09:36:32","2017-10-24 09:36:32"
19,"野菜","ほうれん草とコーンのサラダ",129,"2017-10-24 09:36:32","2017-10-24 09:36:32"
20,"野菜","切り干し大根",161,"2017-10-24 09:36:32","2017-10-24 09:36:32"
21,"野菜","トマトのサラダ",97,"2017-10-24 09:36:32","2017-10-24 09:36:32"
22,"野菜","豆のサラダ",200,"2017-10-24 09:36:32","2017-10-24 09:36:32"
23,"野菜","大根サラダ",110,"2017-10-24 09:36:33","2017-10-24 09:36:33"
25,"野菜","シーザーサラダ",264,"0000-00-00 00:00:00","0000-00-00 00:00:00"
28,"野菜","筑前煮",181,"0000-00-00 00:00:00","0000-00-00 00:00:00"
40,"肉のおかず","から揚げ",452,"2017-10-24 09:36:28","2017-10-24 09:36:28"
41,"肉のおかず","おろしから揚げ",397,"2017-10-24 09:36:28","2017-10-24 09:36:28"
42,"肉のおかず","餃子",466,"2017-10-24 09:36:28","2017-10-24 09:36:28"
43,"肉のおかず","水餃子",403,"0000-00-00 00:00:00","0000-00-00 00:00:00"
44,"肉のおかず","シューマイ",175,"2017-10-24 09:36:28","2017-10-24 09:36:28"
45,"肉のおかず","豚のしょうが焼き",342,"2017-10-24 09:36:28","2017-10-24 09:36:28"
46,"肉のおかず","肉じゃが",373,"2017-10-24 09:36:28","2017-10-24 09:36:28"
47,"肉のおかず","酢豚",432,"2017-10-24 09:36:28","2017-10-24 09:36:28"
48,"肉のおかず","豚バラ大根",400,"2017-10-24 09:36:28","2017-10-24 09:36:28"
49,"肉のおかず","豚バラカルビ焼き肉",375,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50,"肉のおかず","豚肉の甘辛みそ炒め",354,"2017-10-24 09:36:28","2017-10-24 09:36:28"
51,"肉のおかず","豚肉のザーサイ炒め",306,"2017-10-24 09:36:28","2017-10-24 09:36:28"
52,"肉のおかず","煮豚",475,"0000-00-00 00:00:00","0000-00-00 00:00:00"
53,"肉のおかず","豚の角煮",343,"0000-00-00 00:00:00","0000-00-00 00:00:00"
54,"肉のおかず","豚肉の梅チーズはさみ揚げ",378,"2017-10-24 09:36:35","2017-10-24 09:36:35"
55,"肉のおかず","ポークソテー",465,"0000-00-00 00:00:00","0000-00-00 00:00:00"
56,"肉のおかず","ハニーマスタードポークソテー",374,"2017-10-24 09:36:28","2017-10-24 09:36:28"
57,"肉のおかず","豚バラカルビ焼き肉",375,"2017-10-24 09:36:28","2017-10-24 09:36:28"
58,"肉のおかず","チキン南蛮",313,"2017-10-24 09:36:28","2017-10-24 09:36:28"
59,"肉のおかず","手羽先のから揚げ",271,"2017-10-24 09:36:35","2017-10-24 09:36:35"
60,"肉のおかず","とりの甘酢炒め",365,"2017-10-24 09:36:28","2017-10-24 09:36:28"
61,"肉のおかず","ガーリックチキン",331,"2017-10-24 09:36:35","2017-10-24 09:36:35"
62,"肉のおかず","ビーフステーキ",452,"0000-00-00 00:00:00","0000-00-00 00:00:00"
63,"肉のおかず","ガーリックステーキ",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
64,"肉のおかず","牛肉のハーブステーキ",570,"0000-00-00 00:00:00","0000-00-00 00:00:00"
65,"肉のおかず","サイコロステーキ",412,"2017-10-24 09:36:28","2017-10-24 09:36:28"
66,"肉のおかず","粗挽きソーセージ",117,"0000-00-00 00:00:00","0000-00-00 00:00:00"
67,"肉のおかず","牛焼き肉",178,"2017-10-24 09:36:28","2017-10-24 09:36:28"
68,"肉のおかず","牛すき焼き",642,"2017-10-24 09:36:36","2017-10-24 09:36:36"
69,"肉のおかず","ハンバーグ",483,"2017-10-24 09:36:28","2017-10-24 09:36:28"
70,"肉のおかず","煮込みハンバーグ",563,"2017-10-24 09:36:28","2017-10-24 09:36:28"
71,"肉のおかず","豆腐ハンバーグ",336,"2017-10-24 09:36:30","2017-10-24 09:36:30"
72,"肉のおかず","和風おろしハンバーグ",275,"0000-00-00 00:00:00","0000-00-00 00:00:00"
73,"肉のおかず","きのこハンバーグ",408,"0000-00-00 00:00:00","0000-00-00 00:00:00"
74,"肉のおかず","チーズハンバーグ",462,"0000-00-00 00:00:00","0000-00-00 00:00:00"
75,"肉のおかず","回鍋肉 (ホイコーロー）",346,"0000-00-00 00:00:00","0000-00-00 00:00:00"
76,"肉のおかず","油淋鶏 (ユーリンチー)",340,"0000-00-00 00:00:00","0000-00-00 00:00:00"
77,"肉のおかず","ローストビーフ",404,"0000-00-00 00:00:00","0000-00-00 00:00:00"
78,"肉のおかず","チキンの照り焼きソース　　",294,"0000-00-00 00:00:00","0000-00-00 00:00:00"
79,"肉のおかず","チキン塩ダレ",295,"0000-00-00 00:00:00","0000-00-00 00:00:00"
80,"肉のおかず","クリームチーズ入りメンチ",487,"0000-00-00 00:00:00","0000-00-00 00:00:00"
81,"肉のおかず","おろしロースカツ",354,"0000-00-00 00:00:00","0000-00-00 00:00:00"
82,"肉のおかず","ささみチーズカツ",296,"0000-00-00 00:00:00","0000-00-00 00:00:00"
83,"肉のおかず","豚キムチ炒め",183,"0000-00-00 00:00:00","0000-00-00 00:00:00"
84,"肉のおかず","豚肉のウスターソース炒め",275,"0000-00-00 00:00:00","0000-00-00 00:00:00"
85,"肉のおかず","ポーク焼肉",239,"0000-00-00 00:00:00","0000-00-00 00:00:00"
86,"肉のおかず","チキンチーズカツ",243,"0000-00-00 00:00:00","0000-00-00 00:00:00"
100,"魚介のおかず","サバ塩焼き",319,"0000-00-00 00:00:00","0000-00-00 00:00:00"
101,"魚介のおかず","さば味噌煮",209,"2017-10-24 09:36:28","2017-10-24 09:36:28"
102,"魚介のおかず","さば生姜煮",194,"2017-10-24 09:36:29","2017-10-24 09:36:29"
103,"魚介のおかず","さんまの塩焼き",310,"0000-00-00 00:00:00","0000-00-00 00:00:00"
104,"魚介のおかず","ぶりの照り焼き",252,"0000-00-00 00:00:00","0000-00-00 00:00:00"
105,"魚介のおかず","アジの塩焼き",98,"0000-00-00 00:00:00","0000-00-00 00:00:00"
106,"魚介のおかず","ぶり大根",508,"2017-10-24 09:36:28","2017-10-24 09:36:28"
107,"魚介のおかず","焼き鮭",182,"2017-10-24 09:36:28","2017-10-24 09:36:28"
108,"魚介のおかず","鮭のムニエル",192,"2017-10-24 09:36:34","2017-10-24 09:36:34"
109,"魚介のおかず","めかじきソテー",326,"2017-10-24 09:36:28","2017-10-24 09:36:28"
110,"魚介のおかず","えびチリ",204,"2017-10-24 09:36:29","2017-10-24 09:36:29"
111,"魚介のおかず","白身魚の天ぷら",581,"2017-10-24 09:36:29","2017-10-24 09:36:29"
112,"魚介のおかず","かきフライ",491,"2017-10-24 09:36:35","2017-10-24 09:36:35"
113,"魚介のおかず","白身魚フライ",229,"0000-00-00 00:00:00","0000-00-00 00:00:00"
114,"魚介のおかず","白身魚フライ（タルタル）",464,"0000-00-00 00:00:00","0000-00-00 00:00:00"
115,"魚介のおかず","アジフライ",311,"0000-00-00 00:00:00","0000-00-00 00:00:00"
116,"魚介のおかず","漬けマグロ",212,"2017-10-24 09:36:28","2017-10-24 09:36:28"
117,"魚介のおかず","かきのクリーム煮",253,"2017-10-24 09:36:28","2017-10-24 09:36:28"
118,"魚介のおかず","イカフライ",208,"0000-00-00 00:00:00","0000-00-00 00:00:00"
119,"魚介のおかず","スンドゥブ",379,"0000-00-00 00:00:00","0000-00-00 00:00:00"
120,"魚介のおかず","さわらのクリームソース",389,"2017-10-24 09:36:29","2017-10-24 09:36:29"
200,"小鉢","オクラのお浸し",18,"2017-10-24 09:36:38","2017-10-24 09:36:38"
201,"小鉢","１５品目のヘルシーサラダ",85,"2017-10-24 09:36:38","2017-10-24 09:36:38"
202,"小鉢","コーンコールスロー",90,"2017-10-24 09:36:38","2017-10-24 09:36:38"
203,"小鉢","こうなごの南蛮漬け",77,"2017-10-24 09:36:38","2017-10-24 09:36:38"
204,"小鉢","煮卵",76,"2017-10-24 09:36:38","2017-10-24 09:36:38"
205,"小鉢","半熟卵",39,"2017-10-24 09:36:38","2017-10-24 09:36:38"
206,"小鉢","ほうれん草のゴマあえ",28,"2017-10-24 09:36:38","2017-10-24 09:36:38"
207,"小鉢","ひじき煮",52,"2017-10-24 09:36:38","2017-10-24 09:36:38"
208,"小鉢","きんぴらごぼう",43,"2017-10-24 09:36:38","2017-10-24 09:36:38"
209,"小鉢","冷奴",53,"2017-10-24 09:36:38","2017-10-24 09:36:38"
210,"小鉢","かぼちゃ煮",61,"2017-10-24 09:36:38","2017-10-24 09:36:38"
211,"小鉢","カップグラタン",34,"0000-00-00 00:00:00","0000-00-00 00:00:00"
212,"小鉢","レンコンのきんぴら",48,"2017-10-24 09:36:38","2017-10-24 09:36:38"
213,"小鉢","切り干し大根",112,"2017-10-24 09:36:38","2017-10-24 09:36:38"
214,"小鉢","ほうれん草のおひたし",12,"2017-10-24 09:36:38","2017-10-24 09:36:38"
215,"小鉢","揚げ餃子",74,"2017-10-24 09:36:38","2017-10-24 09:36:38"
216,"小鉢","マカロニサラダ",85,"2017-10-24 09:36:38","2017-10-24 09:36:38"
217,"小鉢","春雨サラダ",30,"2017-10-24 09:36:38","2017-10-24 09:36:38"
218,"小鉢","大根おろし",7,"2017-10-24 09:36:38","2017-10-24 09:36:38"
219,"小鉢","ポテト＆コーンサラダ",75,"2017-10-24 09:36:38","2017-10-24 09:36:38"
220,"小鉢","雑穀のチキンごぼうサラダ",71,"2017-10-24 09:36:32","2017-10-24 09:36:32"
221,"小鉢","薩摩ハーブ鷄のレバー煮",81,"2017-10-24 09:36:38","2017-10-24 09:36:38"
222,"小鉢","ハッシュポテト",149,"2017-10-24 09:36:33","2017-10-24 09:36:33"
223,"小鉢","いももち",205,"2017-10-24 09:36:33","2017-10-24 09:36:33"
224,"小鉢","とろろ",37,"2017-10-24 09:36:33","2017-10-24 09:36:33"
225,"小鉢","ナムル",132,"2017-10-24 09:36:38","2017-10-24 09:36:38"
226,"小鉢","きゅうりの浅漬け",15,"2017-10-24 09:36:38","2017-10-24 09:36:38"
227,"小鉢","キャベツときゅうりのおしんこ",10,"0000-00-00 00:00:00","0000-00-00 00:00:00"
228,"小鉢","キムチ",21,"2017-10-24 09:36:39","2017-10-24 09:36:39"
229,"小鉢","ピクルス",41,"2017-10-24 09:36:39","2017-10-24 09:36:39"
301,"揚げ物","ロースカツ",684,"2017-10-24 09:36:28","2017-10-24 09:36:28"
302,"揚げ物","メンチカツ",572,"2017-10-24 09:36:35","2017-10-24 09:36:35"
303,"揚げ物","とんカツ",610,"2017-10-24 09:36:28","2017-10-24 09:36:28"
304,"揚げ物","チキンカツ",886,"2017-10-24 09:36:28","2017-10-24 09:36:28"
305,"揚げ物","チキンナゲット",514,"2017-10-24 09:36:28","2017-10-24 09:36:28"
306,"揚げ物","フライドチキン",486,"2017-10-24 09:36:35","2017-10-24 09:36:35"
307,"揚げ物","春巻き",620,"2017-10-24 09:36:28","2017-10-24 09:36:28"
308,"揚げ物","コロッケ",549,"2017-10-24 09:36:35","2017-10-24 09:36:35"
309,"揚げ物","カレーコロッケ",715,"2017-10-24 09:36:35","2017-10-24 09:36:35"
310,"揚げ物","クリームコロッケ",450,"2017-10-24 09:36:35","2017-10-24 09:36:35"
311,"揚げ物","かぼちゃコロッケ",495,"2017-10-24 09:36:35","2017-10-24 09:36:35"
312,"揚げ物","ささみチーズカツ",296,"2017-10-24 09:36:35","2017-10-24 09:36:35"
313,"揚げ物","白身魚フライ（タルタル）",464,"2017-10-24 09:36:35","2017-10-24 09:36:35"
314,"揚げ物","おろしロースカツ",354,"2017-10-24 09:36:35","2017-10-24 09:36:35"
315,"揚げ物","串カツ",309,"2017-10-24 09:36:35","2017-10-24 09:36:35"
317,"揚げ物","チキンチーズカツ",234,"2017-10-24 09:36:35","2017-10-24 09:36:35"
318,"揚げ物","ハムカツ",257,"2017-10-24 09:36:35","2017-10-24 09:36:35"
319,"揚げ物","フライドポテト",165,"2017-10-24 09:36:35","2017-10-24 09:36:35"
320,"揚げ物","アジフライ",311,"2017-10-24 09:36:35","2017-10-24 09:36:35"
321,"揚げ物","イカフライ",208,"2017-10-24 09:36:35","2017-10-24 09:36:35"
322,"揚げ物","白身魚フライ",229,"2017-10-24 09:36:35","2017-10-24 09:36:35"
323,"揚げ物","海老の天ぷら",58,"2017-10-24 09:36:35","2017-10-24 09:36:35"
324,"揚げ物","豚天",675,"2017-10-24 09:36:35","2017-10-24 09:36:35"
325,"揚げ物","かき揚げ",571,"0000-00-00 00:00:00","0000-00-00 00:00:00"
400,"卵・大豆製品","オムレツ",379,"2017-10-24 09:36:30","2017-10-24 09:36:30"
401,"卵・大豆製品","卵焼き",79,"2017-10-24 09:36:30","2017-10-24 09:36:30"
402,"卵・大豆製品","ゆで卵",99,"2017-10-24 09:36:28","2017-10-24 09:36:28"
403,"卵・大豆製品","温泉卵",25,"2017-10-24 09:36:30","2017-10-24 09:36:30"
404,"卵・大豆製品","味付け卵",79,"2017-10-24 09:36:30","2017-10-24 09:36:30"
405,"卵・大豆製品","だし巻き卵",138,"2017-10-24 09:36:30","2017-10-24 09:36:30"
407,"卵・大豆製品","目玉焼き",361,"2017-10-24 09:36:30","2017-10-24 09:36:30"
408,"卵・大豆製品","茶碗蒸し",406,"2017-10-24 09:36:30","2017-10-24 09:36:30"
409,"卵・大豆製品","かに玉",379,"2017-10-24 09:36:30","2017-10-24 09:36:30"
410,"卵・大豆製品","ニラ玉",356,"2017-10-24 09:36:30","2017-10-24 09:36:30"
411,"卵・大豆製品","冷奴",488,"2017-10-24 09:36:30","2017-10-24 09:36:30"
412,"卵・大豆製品","納豆",112,"2017-10-24 09:36:30","2017-10-24 09:36:30"
413,"卵・大豆製品","豆腐ハンバーグ",220,"2017-10-24 09:36:30","2017-10-24 09:36:30"
500,"パスタ・グラタン","ミートソーススパゲッティ",715,"2017-10-24 09:36:30","2017-10-24 09:36:30"
