id,"genre","name",calorie,"created_at","updated_at"
501,"パスタ・グラタン","ナポリタン",612,"2017-10-24 09:36:31","2017-10-24 09:36:31"
502,"パスタ・グラタン","カルボナーラ",541,"2017-10-24 09:36:31","2017-10-24 09:36:31"
503,"パスタ・グラタン","ジェノベーゼ",469,"2017-10-24 09:36:31","2017-10-24 09:36:31"
504,"パスタ・グラタン","ペペロンチーノ",728,"2017-10-24 09:36:31","2017-10-24 09:36:31"
505,"パスタ・グラタン","ボンゴレビアンコ",601,"2017-10-24 09:36:31","2017-10-24 09:36:31"
506,"パスタ・グラタン","アクアパッツァ",308,"2017-10-24 09:36:31","2017-10-24 09:36:31"
507,"パスタ・グラタン","きのこソーススパゲッティ",524,"2017-10-24 09:36:31","2017-10-24 09:36:31"
508,"パスタ・グラタン","ペスカトーレ",694,"2017-10-24 09:36:31","2017-10-24 09:36:31"
509,"パスタ・グラタン","アマトリチャーナ",648,"2017-10-24 09:36:31","2017-10-24 09:36:31"
510,"パスタ・グラタン","アラビアータ",594,"2017-10-24 09:36:31","2017-10-24 09:36:31"
511,"パスタ・グラタン","明太子スパゲッティ",130,"2017-10-24 09:36:31","2017-10-24 09:36:31"
512,"パスタ・グラタン","和風きのこスパゲティ",572,"2017-10-24 09:36:31","2017-10-24 09:36:31"
513,"パスタ・グラタン","スープパスタ",487,"2017-10-24 09:36:31","2017-10-24 09:36:31"
514,"パスタ・グラタン","冷製トマトパスタ",658,"2017-10-24 09:36:31","2017-10-24 09:36:31"
515,"パスタ・グラタン","冷製サラダパスタ",342,"2017-10-24 09:36:31","2017-10-24 09:36:31"
516,"パスタ・グラタン","えびグラタン",477,"2017-10-24 09:36:31","2017-10-24 09:36:31"
517,"パスタ・グラタン","きのこグラタン",690,"2017-10-24 09:36:31","2017-10-24 09:36:31"
518,"パスタ・グラタン","シーフードグラタン",508,"2017-10-24 09:36:31","2017-10-24 09:36:31"
519,"パスタ・グラタン","ハンバーググラタン",566,"2017-10-24 09:36:31","2017-10-24 09:36:31"
520,"パスタ・グラタン","マカロニグラタン",619,"2017-10-24 09:36:31","2017-10-24 09:36:31"
521,"パスタ・グラタン","ドリア",373,"0000-00-00 00:00:00","0000-00-00 00:00:00"
600,"パン・ピザ","ピザトースト",80,"2017-10-24 09:36:37","2017-10-24 09:36:37"
601,"パン・ピザ","ガーリックトースト",90,"2017-10-24 09:36:37","2017-10-24 09:36:37"
602,"パン・ピザ","ハンバーガー",372,"2017-10-24 09:36:37","2017-10-24 09:36:37"
603,"パン・ピザ","ナン",262,"2017-10-24 09:36:37","2017-10-24 09:36:37"
604,"パン・ピザ","フレンチトースト",217,"2017-10-24 09:36:37","2017-10-24 09:36:37"
605,"パン・ピザ","エッグベネディクト",188,"2017-10-24 09:36:37","2017-10-24 09:36:37"
606,"パン・ピザ","照り焼きバーガー",473,"2017-10-24 09:36:37","2017-10-24 09:36:37"
607,"パン・ピザ","マルゲリータ",433,"2017-10-24 09:36:37","2017-10-24 09:36:37"
608,"パン・ピザ","卵サンド",298,"2017-10-24 09:36:37","2017-10-24 09:36:37"
609,"パン・ピザ","メンチカツサンド",318,"2017-10-24 09:36:37","2017-10-24 09:36:37"
610,"パン・ピザ","クロックムッシュ",499,"2017-10-24 09:36:37","2017-10-24 09:36:37"
611,"パン・ピザ","ハムカツサンド",422,"2017-10-24 09:36:37","2017-10-24 09:36:37"
612,"パン・ピザ","ローストビーフサンド",350,"2017-10-24 09:36:37","2017-10-24 09:36:37"
613,"パン・ピザ","カレーパン",0,"2017-10-24 09:36:37","2017-10-24 09:36:37"
614,"パン・ピザ","塩パン",269,"2017-10-24 09:36:37","2017-10-24 09:36:37"
615,"パン・ピザ","メロンパン",276,"0000-00-00 00:00:00","0000-00-00 00:00:00"
616,"パン・ピザ","クリームパン",305,"0000-00-00 00:00:00","0000-00-00 00:00:00"
617,"パン・ピザ","あんぱん",280,"0000-00-00 00:00:00","0000-00-00 00:00:00"
700,"麺","かけそば",307,"2017-10-24 09:36:35","2017-10-24 09:36:35"
701,"麺","ざるそば",447,"2017-10-24 09:36:35","2017-10-24 09:36:35"
702,"麺","かき揚げそば",526,"2017-10-24 09:36:35","2017-10-24 09:36:35"
703,"麺","カレーそば",496,"2017-10-24 09:36:35","2017-10-24 09:36:35"
704,"麺","釜玉そば",509,"2017-10-24 09:36:35","2017-10-24 09:36:35"
705,"麺","豚汁そば",460,"2017-10-24 09:36:35","2017-10-24 09:36:35"
706,"麺","ワカメそば",356,"2017-10-24 09:36:35","2017-10-24 09:36:35"
707,"麺","冷やしサラダそば",489,"2017-10-24 09:36:34","2017-10-24 09:36:34"
708,"麺","きつねそば",471,"2017-10-24 09:36:35","2017-10-24 09:36:35"
709,"麺","鶏とレンコンの天ぷらそば",575,"2017-10-24 09:36:35","2017-10-24 09:36:35"
710,"麺","かけうどん",336,"2017-10-24 09:36:35","2017-10-24 09:36:35"
711,"麺","ざるうどん",508,"2017-10-24 09:36:34","2017-10-24 09:36:34"
712,"麺","釜玉うどん",549,"2017-10-24 09:36:34","2017-10-24 09:36:34"
713,"麺","かき揚げうどん",555,"2017-10-24 09:36:34","2017-10-24 09:36:34"
714,"麺","ワカメうどん",385,"2017-10-24 09:36:34","2017-10-24 09:36:34"
715,"麺","きつねうどん",500,"2017-10-24 09:36:34","2017-10-24 09:36:34"
716,"麺","カレーうどん",537,"2017-10-24 09:36:34","2017-10-24 09:36:34"
717,"麺","鳥とレンコンの天ぷらそば",575,"2017-10-24 09:36:34","2017-10-24 09:36:34"
719,"麺","豚汁うどん",501,"2017-10-24 09:36:35","2017-10-24 09:36:35"
720,"麺","醤油ラーメン",575,"2017-10-24 09:36:35","2017-10-24 09:36:35"
721,"麺","味噌ラーメン",642,"2017-10-24 09:36:35","2017-10-24 09:36:35"
722,"麺","塩ラーメン",564,"0000-00-00 00:00:00","0000-00-00 00:00:00"
723,"麺","濃厚煮干しラーメン",685,"2017-10-24 09:36:35","2017-10-24 09:36:35"
724,"麺","担々麺",630,"2017-10-24 09:36:34","2017-10-24 09:36:34"
725,"麺","冷麺",440,"2017-10-24 09:36:34","2017-10-24 09:36:34"
726,"麺","辛味噌ラーメン",729,"2017-10-24 09:36:35","2017-10-24 09:36:35"
727,"麺","とり塩つけ麺",461,"2017-10-24 09:36:35","2017-10-24 09:36:35"
728,"麺","豚しょうゆつけ麺",668,"2017-10-24 09:36:35","2017-10-24 09:36:35"
729,"麺","ちゃんぽん麺",710,"2017-10-24 09:36:35","2017-10-24 09:36:35"
730,"麺","ジャージャー麺",521,"2017-10-24 09:36:34","2017-10-24 09:36:34"
731,"麺","焼きそば",503,"0000-00-00 00:00:00","0000-00-00 00:00:00"
800,"鍋もの","豚しゃぶ鍋",213,"2017-10-24 09:36:36","2017-10-24 09:36:36"
801,"鍋もの","すき焼き",463,"2017-10-24 09:36:36","2017-10-24 09:36:36"
802,"鍋もの","けんちん鍋",353,"2017-10-24 09:36:36","2017-10-24 09:36:36"
803,"鍋もの","おでん",223,"2017-10-24 09:36:36","2017-10-24 09:36:36"
804,"鍋もの","ぶりしゃぶ",381,"2017-10-24 09:36:36","2017-10-24 09:36:36"
806,"鍋もの","とり団子鍋",395,"2017-10-24 09:36:36","2017-10-24 09:36:36"
808,"鍋もの","チゲ鍋",300,"2017-10-24 09:36:36","2017-10-24 09:36:36"
809,"鍋もの","豆乳鍋",354,"2017-10-24 09:36:36","2017-10-24 09:36:36"
812,"鍋もの","ちゃんこ鍋",275,"2017-10-24 09:36:36","2017-10-24 09:36:36"
814,"鍋もの","海鮮トマト鍋",112,"2017-10-24 09:36:36","2017-10-24 09:36:36"
815,"鍋もの","もつ鍋",318,"2017-10-24 09:36:36","2017-10-24 09:36:36"
816,"鍋もの","豚と白菜のはさみ蒸し",415,"2017-10-24 09:36:36","2017-10-24 09:36:36"
817,"鍋もの","ブイヤベース",423,"2017-10-24 09:36:36","2017-10-24 09:36:36"
900,"粉もの","チヂミ",269,"2017-10-24 09:36:36","2017-10-24 09:36:36"
901,"粉もの","お好み焼き",400,"2017-10-24 09:36:36","2017-10-24 09:36:36"
902,"粉もの","広島風お好み焼き",806,"2017-10-24 09:36:36","2017-10-24 09:36:36"
903,"粉もの","豚キムチーズ",851,"2017-10-24 09:36:36","2017-10-24 09:36:36"
904,"粉もの","海鮮チヂミ",283,"2017-10-24 09:36:36","2017-10-24 09:36:36"
905,"粉もの","たこ焼き",418,"2017-10-24 09:36:36","2017-10-24 09:36:36"
1000,"ごはんもの","ご飯",235,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1001,"ごはんもの","わかめご飯",127,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1002,"ごはんもの","あさりご飯",308,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1003,"ごはんもの","カレーライス",719,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1004,"ごはんもの","チキンカレー",729,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1005,"ごはんもの","キーマカレー",349,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1006,"ごはんもの","ドライカレー",578,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1007,"ごはんもの","シーフードカレー",396,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1008,"ごはんもの","ビーフカレー",836,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1009,"ごはんもの","ポークカレー",803,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1010,"ごはんもの","スープカレー",243,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1011,"ごはんもの","オムライス",530,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1012,"ごはんもの","タコライス",498,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1013,"ごはんもの","ガーリックライス",320,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1014,"ごはんもの","チャーハン",545,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1015,"ごはんもの","天津飯",438,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1016,"ごはんもの","ちらしずし",819,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1017,"ごはんもの","いなり寿司",569,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1018,"ごはんもの","ピラフ",440,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1019,"ごはんもの","パエリア",472,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1020,"ごはんもの","牛丼",649,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1021,"ごはんもの","まぐろとアボカドのポキ丼",649,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1022,"ごはんもの","とりそぼろご飯",481,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1023,"ごはんもの","お赤飯",341,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1024,"ごはんもの","ビビンバ",568,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1025,"ごはんもの","親子丼",739,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1026,"ごはんもの","チャーシュー丼",533,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1027,"ごはんもの","ソースカツ丼",702,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1028,"ごはんもの","カルビ丼",687,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1029,"ごはんもの","豚丼",550,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1030,"ごはんもの","鉄火丼",566,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1031,"ごはんもの","ロコモコ丼",808,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1032,"ごはんもの","ステーキ丼",734,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1033,"ごはんもの","クッパ",333,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1034,"ごはんもの","栗ご飯",425,"2017-10-24 09:36:30","2017-10-24 09:36:30"
1035,"ごはんもの","ローストビーフ丼",295,"2017-10-24 09:36:29","2017-10-24 09:36:29"
1036,"ごはんもの","豚みそ焼肉丼",721,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1037,"ごはんもの","チキン竜田丼",891,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1038,"ごはんもの","キャベツメンチカツ丼",910,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1039,"ごはんもの","スタミナ焼肉丼",704,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1040,"ごはんもの","ネギ塩唐揚げ丼",767,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1041,"ごはんもの","五目中華丼",745,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1042,"ごはんもの","とろ玉サーモン丼",621,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1043,"ごはんもの","カツカレー",906,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1044,"ごはんもの","ヒレカツカレー",819,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1045,"ごはんもの","さんま蒲焼き丼",724,"0000-00-00 00:00:00","0000-00-00 00:00:00"
2000,"シチュー・スープ・汁物","味噌汁",115,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2001,"シチュー・スープ・汁物","豚汁",172,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2002,"シチュー・スープ・汁物","しじみの赤だし",49,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2003,"シチュー・スープ・汁物","けんちん汁",120,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2004,"シチュー・スープ・汁物","玉ねぎとワカメの味噌汁",46,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2005,"シチュー・スープ・汁物","根菜汁",60,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2006,"シチュー・スープ・汁物","なめこ汁",67,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2007,"シチュー・スープ・汁物","しじみ汁",34,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2008,"シチュー・スープ・汁物","クラムチャウダー",188,"2017-10-24 09:36:31","2017-10-24 09:36:31"
2009,"シチュー・スープ・汁物","卵スープ",33,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2010,"シチュー・スープ・汁物","わかめスープ",60,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2012,"シチュー・スープ・汁物","コーンスープ",185,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2013,"シチュー・スープ・汁物","ミネストローネ",137,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2015,"シチュー・スープ・汁物","トマトスープ",80,"2017-10-24 09:36:31","2017-10-24 09:36:31"
2016,"シチュー・スープ・汁物","オニオンスープ",88,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2017,"シチュー・スープ・汁物","野菜スープ",48,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2018,"シチュー・スープ・汁物","人参のポタージュ",127,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2019,"シチュー・スープ・汁物","かぼちゃのポタージュ",205,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2020,"シチュー・スープ・汁物","ポテトのポタージュ",224,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2021,"シチュー・スープ・汁物","ガスパチョ",129,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2022,"シチュー・スープ・汁物","ポトフ",188,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2023,"シチュー・スープ・汁物","ビーフシチュー",337,"2017-10-24 09:36:32","2017-10-24 09:36:32"
2024,"シチュー・スープ・汁物","クリームシチュー",244,"2017-10-24 09:36:32","2017-10-24 09:36:32"
