id,"food","amount",cuisine_id,"created_at","updated_at"
0,"砂糖","適宣",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
1,"キャベツ","８枚",1,"2017-10-24 09:36:39","2017-10-24 09:36:39"
2,"玉ねぎ","1/4個",1,"2017-10-24 09:36:39","2017-10-24 09:36:39"
3,"豚ひき肉","100g",1,"2017-10-24 09:36:39","2017-10-24 09:36:39"
4,"溶き卵","1/4個分",1,"2017-10-24 09:36:39","2017-10-24 09:36:39"
5,"片栗粉","大さじ１",1,"2017-10-24 09:36:39","2017-10-24 09:36:39"
6,"・酒、塩、しょうゆ","適宣",1,"2017-10-24 09:36:39","2017-10-24 09:36:39"
7,"卵","１個",2,"2017-10-24 09:36:39","2017-10-24 09:36:39"
8,"もめん豆腐","１丁",2,"2017-10-24 09:36:39","2017-10-24 09:36:39"
9,"・塩、ごま油、酒、こしょう","適宣",2,"2017-10-24 09:36:39","2017-10-24 09:36:39"
10,"ゴーヤー","１本",2,"2017-10-24 09:36:39","2017-10-24 09:36:39"
11,"・ごま油、砂糖、しょうゆ、酒","適宣",3,"2017-10-24 09:36:39","2017-10-24 09:36:39"
12,"ごぼう","150g",3,"2017-10-24 09:36:39","2017-10-24 09:36:39"
13,"にんじん","70g",3,"2017-10-24 09:36:39","2017-10-24 09:36:39"
14,"牛肉","150g",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
15,"とりむね肉","150g",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
16,"にんじん","１本",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
17,"かぶ","小２個",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
18,"にんにく","１片",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
19,"・塩、こしょう","適宣",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
20,"セロリ","１本",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
21,"玉ねぎ","小２個",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
22,"エリンギ","２本",4,"0000-00-00 00:00:00","0000-00-00 00:00:00"
23,"玉ねぎ","1/4個",5,"0000-00-00 00:00:00","0000-00-00 00:00:00"
24,"ご飯","茶碗１杯分",5,"0000-00-00 00:00:00","0000-00-00 00:00:00"
25,"・小麦粉、サラダ油、塩、こしょう、酒、しょうゆ、みりん、練りがらし","適宣",5,"0000-00-00 00:00:00","0000-00-00 00:00:00"
26,"豚肉","100g",5,"0000-00-00 00:00:00","0000-00-00 00:00:00"
27,"牛肉","100g",5,"0000-00-00 00:00:00","0000-00-00 00:00:00"
28,"ピーマン"," ６個",5,"0000-00-00 00:00:00","0000-00-00 00:00:00"
29,"サラダ油","小さじ２",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
30,"なす","４個",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
31,"豚肉","150g",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
32,"にんにく","１片分",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33,"ねぎ","５cm分",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34,"酢","小さじ１",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35,"・サラダ油、ごま油","適宣",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36,"・片栗粉","小さじ１",6,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37,"ほうれん草","300g",7,"0000-00-00 00:00:00","0000-00-00 00:00:00"
38,"・塩、しょうゆ","適宣",7,"0000-00-00 00:00:00","0000-00-00 00:00:00"
39,"白菜","100g",8,"0000-00-00 00:00:00","0000-00-00 00:00:00"
40,"・サラダ油、ごま油","適宣",9,"2017-10-24 09:36:39","2017-10-24 09:36:39"
41,"なす","５個",9,"2017-10-24 09:36:39","2017-10-24 09:36:39"
42,"豚ひき肉","100g",9,"2017-10-24 09:36:39","2017-10-24 09:36:39"
43,"じゃがいも","250g",10,"0000-00-00 00:00:00","0000-00-00 00:00:00"
44,"きゅうり","１本",10,"0000-00-00 00:00:00","0000-00-00 00:00:00"
45,"玉ねぎ","1/4個",10,"0000-00-00 00:00:00","0000-00-00 00:00:00"
46,"ハム","２枚",10,"0000-00-00 00:00:00","0000-00-00 00:00:00"
47,"・塩、こしょう、酢","適宣",10,"0000-00-00 00:00:00","0000-00-00 00:00:00"
48,"にんじん","1/2本",10,"0000-00-00 00:00:00","0000-00-00 00:00:00"
49,"ハム","１枚",11,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50,"にんじん","1/2本",11,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51,"玉ねぎ","1/4個",11,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52,"きゅうり","1/2本",11,"0000-00-00 00:00:00","0000-00-00 00:00:00"
53,"マカロニ","100g",11,"0000-00-00 00:00:00","0000-00-00 00:00:00"
54,"・マヨネーズ、塩、こしょう","適宣",11,"0000-00-00 00:00:00","0000-00-00 00:00:00"
55,"里いも","中３個",12,"0000-00-00 00:00:00","0000-00-00 00:00:00"
56,"玉ねぎ","1/3個",13,"0000-00-00 00:00:00","0000-00-00 00:00:00"
57,"レタス","２枚",14,"0000-00-00 00:00:00","0000-00-00 00:00:00"
58,"にんじん","1/2本",14,"0000-00-00 00:00:00","0000-00-00 00:00:00"
59,"豚肉","180g",14,"0000-00-00 00:00:00","0000-00-00 00:00:00"
60,"レタス","1/4個",15,"0000-00-00 00:00:00","0000-00-00 00:00:00"
61,"サラダ油","大さじ２",15,"0000-00-00 00:00:00","0000-00-00 00:00:00"
62,"いんげん","50g",15,"0000-00-00 00:00:00","0000-00-00 00:00:00"
63,"・塩、こしょう","適宣",15,"0000-00-00 00:00:00","0000-00-00 00:00:00"
64,"酢","大さじ1/2",15,"0000-00-00 00:00:00","0000-00-00 00:00:00"
67,"にんじん","１本",16,"0000-00-00 00:00:00","0000-00-00 00:00:00"
68,"レモン汁","大さじ２",16,"0000-00-00 00:00:00","0000-00-00 00:00:00"
69,"サラダ油","大さじ２",16,"0000-00-00 00:00:00","0000-00-00 00:00:00"
70,"・こしょう、塩","適宣",16,"0000-00-00 00:00:00","0000-00-00 00:00:00"
71,"キャベツ","150g",17,"0000-00-00 00:00:00","0000-00-00 00:00:00"
72,"白いりごま","大さじ1/2",17,"0000-00-00 00:00:00","0000-00-00 00:00:00"
73,"・塩、ごま油","適宣",17,"0000-00-00 00:00:00","0000-00-00 00:00:00"
74,"かぼちゃ","120g",18,"0000-00-00 00:00:00","0000-00-00 00:00:00"
75,"きゅうり","50g",18,"0000-00-00 00:00:00","0000-00-00 00:00:00"
76,"・塩、こしょう","各少々",18,"0000-00-00 00:00:00","0000-00-00 00:00:00"
77,"ほうれん草","1/2わ",19,"0000-00-00 00:00:00","0000-00-00 00:00:00"
78,"・塩、酢","適宣",19,"0000-00-00 00:00:00","0000-00-00 00:00:00"
79,"とうもろこし","大さじ３",19,"0000-00-00 00:00:00","0000-00-00 00:00:00"
80,"大根","20g",20,"0000-00-00 00:00:00","0000-00-00 00:00:00"
81,"塩","適宣",20,"0000-00-00 00:00:00","0000-00-00 00:00:00"
82,"にんじん","1/3本",20,"0000-00-00 00:00:00","0000-00-00 00:00:00"
83,"ミニトマト","10個",21,"0000-00-00 00:00:00","0000-00-00 00:00:00"
84,"枝豆","130g",22,"0000-00-00 00:00:00","0000-00-00 00:00:00"
85,"玉ねぎ","小1/2個",22,"0000-00-00 00:00:00","0000-00-00 00:00:00"
86,"大根","200g",23,"0000-00-00 00:00:00","0000-00-00 00:00:00"
87,"ごま油","小さじ２",23,"0000-00-00 00:00:00","0000-00-00 00:00:00"
88,"ポン酢じょうゆ","大さじ２",23,"0000-00-00 00:00:00","0000-00-00 00:00:00"
89,"ベーコン","３枚",25,"0000-00-00 00:00:00","0000-00-00 00:00:00"
90,"レタス","120g",25,"0000-00-00 00:00:00","0000-00-00 00:00:00"
91,"粉チーズ","大さじ１",25,"0000-00-00 00:00:00","0000-00-00 00:00:00"
92,"牛乳","大さじ1/2",25,"0000-00-00 00:00:00","0000-00-00 00:00:00"
93,"酢","小さじ１",25,"0000-00-00 00:00:00","0000-00-00 00:00:00"
94,"粗びき黒こしょう","適宣",25,"0000-00-00 00:00:00","0000-00-00 00:00:00"
95,"・ウスターソース、塩、こしょう","各少々",25,"0000-00-00 00:00:00","0000-00-00 00:00:00"
100,"とりもも肉","100g",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
101,"しいたけ","３枚",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
102,"里いも","200g",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
103,"れんこん","150g",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
104,"にんじん","50g",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
105,"・砂糖、しょうゆ","大さじ１",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
106,"・酒","大さじ１",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
107,"・塩","少々",28,"0000-00-00 00:00:00","0000-00-00 00:00:00"
108,"卵","１個",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
109,"ごま油","大さじ１",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
110,"・小麦粉、片栗粉","大さじ３",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
111,"とりもも肉","300g",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
112,"砂糖","小さじ２",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
113,"塩","小さじ２",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
114,"酒","大さじ１",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
115,"粗挽き黒こしょう","少々",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
116,"レモン","大さじ１",40,"0000-00-00 00:00:00","0000-00-00 00:00:00"
117,"卵","１個",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
118,"・小麦粉、片栗粉","大さじ３",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
119,"ごま油","大さじ１",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
120,"とりもも肉","300g",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
121,"砂糖","小さじ２",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
122,"塩","小さじ２",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
123,"酒","大さじ１",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
124,"大根","1/2カップ",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
125,"粗挽き黒こしょう","少々",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
126,"　・しょうゆ、酢","適宣",41,"0000-00-00 00:00:00","0000-00-00 00:00:00"
127,"キャベツ","300g",42,"0000-00-00 00:00:00","0000-00-00 00:00:00"
128,"にら","1/5束",42,"0000-00-00 00:00:00","0000-00-00 00:00:00"
129,"ねぎ","1/4本",42,"0000-00-00 00:00:00","0000-00-00 00:00:00"
130,"豚ひき肉","100g",42,"0000-00-00 00:00:00","0000-00-00 00:00:00"
131,"ごま油","大さじ１",42,"0000-00-00 00:00:00","0000-00-00 00:00:00"
132,"サラダ油","大さじ１",42,"0000-00-00 00:00:00","0000-00-00 00:00:00"
133,"・塩、砂糖、しょうゆ、酒、こしょう","適宣",42,"0000-00-00 00:00:00","0000-00-00 00:00:00"
134,"豚肉","200g",43,"0000-00-00 00:00:00","0000-00-00 00:00:00"
135,"キャベツ","200g",43,"0000-00-00 00:00:00","0000-00-00 00:00:00"
136,"ねぎ","１本",44,"0000-00-00 00:00:00","0000-00-00 00:00:00"
137,"しょうが","１かけ",44,"0000-00-00 00:00:00","0000-00-00 00:00:00"
138,"キャベツ","２枚",44,"0000-00-00 00:00:00","0000-00-00 00:00:00"
139,"豚肉","200g",44,"0000-00-00 00:00:00","0000-00-00 00:00:00"
140,"ごま油","大さじ１",44,"0000-00-00 00:00:00","0000-00-00 00:00:00"
141,"・しょうゆ、酒、こしょう","適宣",44,"0000-00-00 00:00:00","0000-00-00 00:00:00"
142,"しいたけ","２枚",44,"0000-00-00 00:00:00","0000-00-00 00:00:00"
143,"キャベツ","200g",45,"0000-00-00 00:00:00","0000-00-00 00:00:00"
144,"きゅうり","1/3本",45,"0000-00-00 00:00:00","0000-00-00 00:00:00"
145,"・サラダ油、しょうゆ","適宣",45,"0000-00-00 00:00:00","0000-00-00 00:00:00"
146,"豚肉","200g",45,"0000-00-00 00:00:00","0000-00-00 00:00:00"
147,"玉ねぎ","50g",45,"0000-00-00 00:00:00","0000-00-00 00:00:00"
148,"じゃがいも","２個",46,"0000-00-00 00:00:00","0000-00-00 00:00:00"
149,"にんじん","1/2本",46,"0000-00-00 00:00:00","0000-00-00 00:00:00"
150,"牛肉","150g",46,"0000-00-00 00:00:00","0000-00-00 00:00:00"
151,"玉ねぎ","１個",46,"0000-00-00 00:00:00","0000-00-00 00:00:00"
152,"サラダ油","大さじ１",46,"0000-00-00 00:00:00","0000-00-00 00:00:00"
153,"・酒、砂糖、しょうゆ、塩","適宣",46,"0000-00-00 00:00:00","0000-00-00 00:00:00"
154,"・酒、しょうゆ","小さじ１",47,"0000-00-00 00:00:00","0000-00-00 00:00:00"
155,"片栗粉","小さじ１",47,"0000-00-00 00:00:00","0000-00-00 00:00:00"
156,"豚肉","160g",47,"0000-00-00 00:00:00","0000-00-00 00:00:00"
157,"玉ねぎ","1/4個",47,"0000-00-00 00:00:00","0000-00-00 00:00:00"
158,"ピーマン","１個",47,"0000-00-00 00:00:00","0000-00-00 00:00:00"
159,"・酒、しょうゆ、片栗粉","小さじ１",47,"0000-00-00 00:00:00","0000-00-00 00:00:00"
160,"  黒こしょう","少々",47,"0000-00-00 00:00:00","0000-00-00 00:00:00"
161,"大根","650g",48,"0000-00-00 00:00:00","0000-00-00 00:00:00"
162,"・しょうゆ、みりん","大さじ２",48,"0000-00-00 00:00:00","0000-00-00 00:00:00"
163,"砂糖","大さじ1/2",48,"0000-00-00 00:00:00","0000-00-00 00:00:00"
164,"豚肉","150h",48,"0000-00-00 00:00:00","0000-00-00 00:00:00"
165,"豚肉","200g",49,"0000-00-00 00:00:00","0000-00-00 00:00:00"
166,"ねぎ","1/2本",49,"0000-00-00 00:00:00","0000-00-00 00:00:00"
167,"レモン汁","大さじ２",49,"0000-00-00 00:00:00","0000-00-00 00:00:00"
168,"塩","小さじ１",49,"0000-00-00 00:00:00","0000-00-00 00:00:00"
169,"黒こしょう","適宣",49,"0000-00-00 00:00:00","0000-00-00 00:00:00"
170,"サラダ油","適宣",49,"0000-00-00 00:00:00","0000-00-00 00:00:00"
171," 豚肉","200g",50,"0000-00-00 00:00:00","0000-00-00 00:00:00"
172,"もやし","１袋",50,"0000-00-00 00:00:00","0000-00-00 00:00:00"
173,"にら","１わ",50,"0000-00-00 00:00:00","0000-00-00 00:00:00"
174,"・みりん、みそ","大さじ１",50,"0000-00-00 00:00:00","0000-00-00 00:00:00"
175,"しょうゆ","大さじ1/2",50,"0000-00-00 00:00:00","0000-00-00 00:00:00"
176,"砂糖","小さじ１",50,"0000-00-00 00:00:00","0000-00-00 00:00:00"
177,"・サラダ油、塩","適宣",50,"0000-00-00 00:00:00","0000-00-00 00:00:00"
178,"豚肉","150g",51,"0000-00-00 00:00:00","0000-00-00 00:00:00"
179,"小松菜","2/3わ",51,"0000-00-00 00:00:00","0000-00-00 00:00:00"
180,"ねぎ","1/2本",51,"0000-00-00 00:00:00","0000-00-00 00:00:00"
181,"・塩、こしょう、サラダ油、酒、砂糖、しょうゆ、ごま油","適宣",51,"0000-00-00 00:00:00","0000-00-00 00:00:00"
182,"酒","１カップ",52,"0000-00-00 00:00:00","0000-00-00 00:00:00"
183,"砂糖","大さじ３",52,"0000-00-00 00:00:00","0000-00-00 00:00:00"
184,"にんにく","１片",52,"0000-00-00 00:00:00","0000-00-00 00:00:00"
185,"サラダ油","小さじ１",52,"0000-00-00 00:00:00","0000-00-00 00:00:00"
186,"しょうゆ","大さじ６",52,"0000-00-00 00:00:00","0000-00-00 00:00:00"
187,"豚肉","450g",52,"0000-00-00 00:00:00","0000-00-00 00:00:00"
188,"豚肉","400g",53,"0000-00-00 00:00:00","0000-00-00 00:00:00"
189,"・サラダ油、酒、砂糖、しょうゆ","適宣",53,"0000-00-00 00:00:00","0000-00-00 00:00:00"
190,"豚肉","６枚",54,"0000-00-00 00:00:00","0000-00-00 00:00:00"
191,"チーズ","３枚",54,"0000-00-00 00:00:00","0000-00-00 00:00:00"
192,"小麦粉","適宣",54,"0000-00-00 00:00:00","0000-00-00 00:00:00"
193,"溶き卵","適宣",54,"0000-00-00 00:00:00","0000-00-00 00:00:00"
194,"豚肉","２枚",55,"0000-00-00 00:00:00","0000-00-00 00:00:00"
195,"塩","少々",55,"0000-00-00 00:00:00","0000-00-00 00:00:00"
196,"こしょう","少々",55,"0000-00-00 00:00:00","0000-00-00 00:00:00"
197,"小麦粉","大さじ１",55,"0000-00-00 00:00:00","0000-00-00 00:00:00"
198,"バター","大さじ３",55,"0000-00-00 00:00:00","0000-00-00 00:00:00"
199,"・こしょう、しょうゆ","適宣",55,"0000-00-00 00:00:00","0000-00-00 00:00:00"
200,"豚肉","２枚",56,"0000-00-00 00:00:00","0000-00-00 00:00:00"
201,"レタス","３枚",56,"0000-00-00 00:00:00","0000-00-00 00:00:00"
202,"・酒、しょうゆ","小さじ１",56,"0000-00-00 00:00:00","0000-00-00 00:00:00"
203,"塩","小さじ1/2",56,"0000-00-00 00:00:00","0000-00-00 00:00:00"
204,"こしょう","適宣",57,"0000-00-00 00:00:00","0000-00-00 00:00:00"
205,"サラダ油","適宣",57,"0000-00-00 00:00:00","0000-00-00 00:00:00"
206,"塩","小さじ１",57,"0000-00-00 00:00:00","0000-00-00 00:00:00"
207,"レモン汁","大さじ２",57,"0000-00-00 00:00:00","0000-00-00 00:00:00"
208,"豚肉","200g",57,"0000-00-00 00:00:00","0000-00-00 00:00:00"
209,"ねぎ","1/2本",57,"0000-00-00 00:00:00","0000-00-00 00:00:00"
210,"ごま油","大さじ３",57,"0000-00-00 00:00:00","0000-00-00 00:00:00"
212,"酒","大さじ１",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
213,"塩","小さじ1/3",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
214,"こしょう","少々",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
215,"卵","１個",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
216,"レタス","３枚",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
217,"酢","大さじ1/2",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
218,"砂糖","小さじ２",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
219,"玉ねぎ","1/8個",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
220,"牛乳","大さじ1/2",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
221,"・塩、こしょう","少々",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
222,"小麦粉","適宣",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
223,"とりむね肉","250g",58,"0000-00-00 00:00:00","0000-00-00 00:00:00"
224,"とり手羽先","８本",59,"0000-00-00 00:00:00","0000-00-00 00:00:00"
225,"しょうゆ","大さじ１",59,"0000-00-00 00:00:00","0000-00-00 00:00:00"
226,"・砂糖、みりん","大さじ1/2",59,"0000-00-00 00:00:00","0000-00-00 00:00:00"
227,"・塩、こしょう、小麦粉、揚げ油","適宣",59,"0000-00-00 00:00:00","0000-00-00 00:00:00"
228,"サラダ油","適宣",60,"0000-00-00 00:00:00","0000-00-00 00:00:00"
229,"とりもも肉","250g",60,"0000-00-00 00:00:00","0000-00-00 00:00:00"
230,"玉ねぎ","1/4個",60,"0000-00-00 00:00:00","0000-00-00 00:00:00"
231,"ピーマン","２個",60,"0000-00-00 00:00:00","0000-00-00 00:00:00"
232,"・酒、片栗粉","大さじ１",60,"0000-00-00 00:00:00","0000-00-00 00:00:00"
233,"・トマトケチャップ、酢","大さじ１",60,"0000-00-00 00:00:00","0000-00-00 00:00:00"
234,"・しょうゆ、砂糖","小さじ１",60,"0000-00-00 00:00:00","0000-00-00 00:00:00"
235,"とりもも肉","２枚",61,"0000-00-00 00:00:00","0000-00-00 00:00:00"
236,"にんにく","１片",61,"0000-00-00 00:00:00","0000-00-00 00:00:00"
237,"・塩、酒、片栗粉、揚げ油","適宣",61,"0000-00-00 00:00:00","0000-00-00 00:00:00"
238,"牛肉","200g",62,"0000-00-00 00:00:00","0000-00-00 00:00:00"
239,"にんにく","１かけ",62,"0000-00-00 00:00:00","0000-00-00 00:00:00"
240,"・塩、黒こしょう、サラダ油、バター","適宣",62,"0000-00-00 00:00:00","0000-00-00 00:00:00"
241,"牛肉","２片",63,"0000-00-00 00:00:00","0000-00-00 00:00:00"
242,"揚げ油","適宣",63,"0000-00-00 00:00:00","0000-00-00 00:00:00"
243,"サラダ油","大さじ２",63,"0000-00-00 00:00:00","0000-00-00 00:00:00"
244,"塩","適宣",63,"0000-00-00 00:00:00","0000-00-00 00:00:00"
245,"こしょう","適宣",63,"0000-00-00 00:00:00","0000-00-00 00:00:00"
246,"・塩、こしょう、砂糖、バター","適宣",64,"0000-00-00 00:00:00","0000-00-00 00:00:00"
247,"牛肉","２枚",64,"0000-00-00 00:00:00","0000-00-00 00:00:00"
248,"牛肉","200g",65,"0000-00-00 00:00:00","0000-00-00 00:00:00"
249,"にんにく","150g",65,"0000-00-00 00:00:00","0000-00-00 00:00:00"
250,"・塩、こしょう、サラダ油、しょうゆ","適宣",65,"0000-00-00 00:00:00","0000-00-00 00:00:00"
251,"豚肉","450g",66,"0000-00-00 00:00:00","0000-00-00 00:00:00"
252,"・塩、砂糖、こしょう","適宣",66,"0000-00-00 00:00:00","0000-00-00 00:00:00"
253,"にんにく","1/2片",66,"0000-00-00 00:00:00","0000-00-00 00:00:00"
254,"牛肉","200g",67,"0000-00-00 00:00:00","0000-00-00 00:00:00"
255,"玉ねぎ","1/4個",67,"0000-00-00 00:00:00","0000-00-00 00:00:00"
256,"にんにく","１片",67,"0000-00-00 00:00:00","0000-00-00 00:00:00"
257,"　・酒、しょうゆ","大さじ２",67,"0000-00-00 00:00:00","0000-00-00 00:00:00"
258,"サラダ油","大さじ１",67,"0000-00-00 00:00:00","0000-00-00 00:00:00"
259,"豆腐","300g",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
260,"卵","３個",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
261,"・こしょう、酒、塩、しょうゆ、みりん","適宣",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
262,"牛肉","150g",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
263,"玉ねぎ","1/4個",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
264,"白菜","４枚",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
265,"しいたけ","４枚",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
267,"ねぎ","１本",68,"0000-00-00 00:00:00","0000-00-00 00:00:00"
268,"玉ねぎ","1/2個",69,"0000-00-00 00:00:00","0000-00-00 00:00:00"
