id,"food","amount",cuisine_id,"created_at","updated_at"
269,"バター","大さじ１",69,"0000-00-00 00:00:00","0000-00-00 00:00:00"
270,"豚肉","75g",69,"0000-00-00 00:00:00","0000-00-00 00:00:00"
271,"牛肉","75g",69,"0000-00-00 00:00:00","0000-00-00 00:00:00"
272,"卵","１個",69,"0000-00-00 00:00:00","0000-00-00 00:00:00"
304,"こしょう","少々",56,"0000-00-00 00:00:00","0000-00-00 00:00:00"
2341,"豚とんカツ用肉","２枚",1011,"2017-10-24 09:36:42","2017-10-24 09:36:42"
2351,"サニーレタス","３～４枚",1011,"2017-10-24 09:36:42","2017-10-24 09:36:42"
2361,"　・はちみつ、粒マスタード","各大さじ１",1011,"2017-10-24 09:36:42","2017-10-24 09:36:42"
2371,"　・酒、しょうゆ","各小さじ１",1011,"2017-10-24 09:36:42","2017-10-24 09:36:42"
2381,"　・塩","小さじ1/2",1011,"2017-10-24 09:36:42","2017-10-24 09:36:42"
2391,"　・こしょう","少々",1011,"2017-10-24 09:36:42","2017-10-24 09:36:42"
33371,"玉ねぎ","１個",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33431,"サラダ油","大さじ１",69,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33441,"・塩、こしょう、砂糖","適宣",69,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33451,"豚肉","400g",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33461,"卵","１個",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33471,"牛乳","1/2カップ",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33481,"・バター、パン粉、塩、こしょう、サラダ油","適宣",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33491,"しいたけ","２枚",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33501,"玉ねぎ","1/2個",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33511,"みりん","大さじ１",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33521,"ウスターソース","大さじ1/2",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33531,"しょうゆ","小さじ1/2",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33541,"バター","適宣",70,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33551,"豚肉","125g",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33561,"牛肉","125g",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33571,"玉ねぎ","1/3個",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33581,"オリーブ油","小さじ２",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33591,"塩","小さじ1/4",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33601,"チーズ","大さじ３",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33611,"こしょう","少々",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33621,"ソース","大さじ１",74,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33631,"牛肉","100g",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33641,"豚肉","100g",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33651,"玉ねぎ","1/4個",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33661,"にんにく","１片",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33671,"バター","20g",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33681,"オリーブ油","適宣",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33691,"塩","適宣",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33701,"こしょう","適宣",73,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33711,"豆腐","200g",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33721,"牛肉","100g",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33731,"豚肉","100g",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33741,"卵","1/2個",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33751,"片栗粉","大さじ１",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33761,"玉ねぎ","１個",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33771,"塩","小さじ1/2",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33781,"酒","大さじ1/2",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33791,"大根","５cm",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33801,"・オリーブ油、塩、こしょう、サラダ油、しょうゆ、酒、みりん、砂糖","適宣",71,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33811,"豚肉","100g",72,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33821,"牛肉","100g",72,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33831,"卵","１個",72,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33841,"大根","大さじ３",72,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33851,"サラダ油","小さじ２",72,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33861,"塩","少々",72,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33871,"こしょう","少々",72,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33881,"豚肉","150g",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33891,"キャベツ","300g",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33901,"ピーマン","２個",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33911,"ねぎ","10cm",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33921,"にんにく","１片",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33931,"・みそ、砂糖","大さじ２",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33941,"・酒、しょうゆ","大さじ１",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33951,"ごま油","小さじ２",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33961,"こしょう","少々",75,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33971,"とりもも肉","300g",76,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33981,"・酒、しょうゆ","大さじ1/2",76,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33991,"ねぎ","5cm",76,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34001,"にんにく","１片",76,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34011,"・しょうゆ、酢","大さじ１",76,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34021,"・砂糖、ごま油","小さじ1/2",76,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34031,"ご飯","140g",1000,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34041,"ご飯","300g",1017,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34051,"酢","小さじ５",1017,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34061,"砂糖","小さじ２",1017,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34071,"塩","小さじ1/2",1017,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34081,"砂糖","大さじ３",1017,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34091,"しょうゆ","大さじ２",1017,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34101,"みりん","大さじ１",1017,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34111,"ご飯","150g",1001,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34121,"わかめ","15g",1001,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34131,"米","２カップ",1002,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34141,"あさり","300g",1002,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34151,"・酒、しょうゆ","小さじ１",1002,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34161,"豚肉","100g",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34171,"じゃがいも","３個",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34181,"にんじん","1/2本",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34191,"玉ねぎ","小１個",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34201,"にんにく","２片",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34211,"ご飯","茶碗３杯分",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34221,"・バター、しょうゆ","適宣",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34231,"とりもも肉","250g",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34241,"玉ねぎ","1/2個",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34251,"トマト","１個",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34261,"にんにく","１片",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34271,"ご飯","２皿分",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34281,"・バター、しょうゆ、粗びき黒こしょう","適宣",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34291,"牛肉","100g",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34301,"豚肉","100g",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34311,"ピーマン","２個",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34321,"玉ねぎ","1/2個",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34331,"にんじん","1/3本",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34341,"セロリ","1/2本",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34351,"にんにく","１片",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34361,"卵","２個",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34371,"キャベツ","1/3個",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34381,"ご飯","２杯",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34391,"・サラダ油、トマトケチャップ、ウスターソース、しょうゆ","適宣",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34401,"牛肉","50g",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34411,"豚肉","50g",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34421,"玉ねぎ","１個",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34431,"にんじん","1/2本",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34441,"セロリ","1/2本",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34451,"ねぎ","１本",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34461,"にんにく","１片",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34471,"しょうが","10g",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34481,"ご飯","茶碗２杯分",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34491,"・塩、こしょう","適宣",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34501,"えび","６尾",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34511,"いか","１ぱい",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34521,"あさり","１パック",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34531,"牛乳","１カップ",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34541,"生クリーム","1/2カップ",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34551,"ねぎ","１本",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34561,"セロリ","１本",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34571,"トマト","200g",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34581,"ご飯","茶碗２杯分",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34591,"・オリーブ油、塩、こしょう","適宣",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34601,"牛肉","250g",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34611,"じゃがいも","１個",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34621,"セロリ","1/2本",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34631,"ご飯","茶碗２杯分",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34641,"・塩、こしょう、小麦粉、サラダ油","適宣",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34651,"豚肉","300g",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34661,"玉ねぎ","１個",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34671,"にんじん","１本",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34681,"じゃがいも","２個",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34691,"ピーマン","２個",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34701,"トマト","１個",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34711,"にんにく","１片",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34721,"しょうが","1/2片",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34731,"ご飯","２皿分",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34741,"・サラダ油、塩、こしょう","適宣",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34751,"牛肉","600g",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34761,"にんにく","２片",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34771,"玉ねぎ","２個",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34781,"にんじん","２本",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34791,"セロリ","３本",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34801,"・塩、こしょう、オリーブ油","適宣",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34811,"ご飯","茶碗２杯分",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34821,"酒","１カップ",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34831,"とりもも肉","100g",1011,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34841,"卵","５個",1011,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34851,"牛乳","大さじ１",1011,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34861,"玉ねぎ","1/4個",1011,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34871,"ご飯","茶碗２杯分",1011,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34881,"・サラダ油、塩、こしょう、トマトケチャップ、バター","適宣",1011,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34901,"豚肉","150g",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34911,"牛肉","150g",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34921,"にんにく","１片",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34931,"玉ねぎ","１個",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34941,"トマト","200g",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34951,"　・サラダ油、塩、こしょう、トマトケチャップ
　・サラダ油、塩、こしょう、トマトケチャップ
　・サラダ油、塩、こしょう、トマトケチャップ
　・サラダ油、塩、こしょう、トマトケチャップ
・サラダ油、塩、こしょう、トマトケチャップ","適宣",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34961,"レタス","２枚",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34971,"トマト","１個",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34981,"ご飯","茶碗２杯分",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34991,"こしょう","少々",1012,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35001,"ご飯","茶碗２杯分",1013,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35011,"バター","大さじ１",1013,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35021,"にんにく","２片",1013,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35031,"こしょう","適宣",1013,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35041,"ご飯","450g",1014,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35051,"豚肉","50g",1014,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35061,"ねぎ","1/2本",1014,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35071,"卵","１個",1014,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35081,"サラダ油","大さじ２",1014,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35091,"・塩、こしょう、しょうゆ","適宣",1014,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35101,"卵","３個",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35111,"しいたけ","２枚",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35121,"白菜","２枚",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35131,"ご飯","茶碗２杯分",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35141,"しょうゆ","大さじ１",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35151,"砂糖","大さじ１",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35161,"酢","小さじ１",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35171,"片栗粉","小さじ１",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35181,"ごま油","適宣",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35191,"塩","適宣",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35201,"こしょう","適宣",1015,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35211,"イクラ","70g",1016,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35221,"卵","３個",1016,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35231,"しいたけ","４枚",1016,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35241,"米","２合",1016,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35251,"酢","大さじ２",1016,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35261,"しょうゆ","適宣",1016,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35271,"砂糖","適宣",1016,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35291,"米","２カップ",1018,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35301,"玉ねぎ","１個",1018,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35311,"サラダ油","大さじ１",1018,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35321,"バター","大さじ２",1018,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35331,"しいたけ","３枚",1018,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35341,"とうもろこし","1/2カップ",1018,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35351,"・塩、こしょう","適宣",1018,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35361,"えび","６尾",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35371,"鶏手羽元","６本",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35391,"あさり","1/2カップ",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35401,"玉ねぎ","1/2個",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35411,"にんにく","１片",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35421,"ミニトマト","100g",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35431,"いんげん","60g",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35441,"米","３合",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35451,"オリーブオイル","大さじ２",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35461,"塩","小さじ１",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35471,"こしょう","少々",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35481,"レモン","1/2個",1019,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35491,"牛肉","150g",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35501,"玉ねぎ","１個",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35511,"酒","大さじ３",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35521,"みりん","大さじ２",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35531,"砂糖","大さじ１",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35541,"しょうゆ","大さじ３",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35551,"しょうが","1/2かけ",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35561,"ご飯","茶碗２杯分",1020,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35571,"マグロ","200g",1021,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35581,"アボカド","１個",1021,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35591,"ねぎ","１本分",1021,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35601,"ご飯","茶碗２杯分",1021,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35611,"しょうゆ","大さじ２",1021,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35621,"ごま","大さじ１",1021,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35631,"オリーブ油","小さじ１",1021,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35651,"とりひき肉","200g",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35661,"酒","大さじ２",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35671,"みりん","大さじ２",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35681,"砂糖","大さじ１",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35691,"しょうゆ","大さじ２",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35701,"卵","２個",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35711,"みりん","大さじ１",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35721,"しょうゆ","大さじ２",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35731,"米","２カップ",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35741,"しょうゆ","大さじ１",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35751,"みりん","大さじ1/2",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35761,"塩","適宣",1022,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35771,"米","２合",1023,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35781,"みりん","適宣",1023,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35791,"塩","適宣",1023,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35801,"ご飯","茶碗２杯分",1025,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35811,"カレー粉","小さじ１",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35821,"カレールー","100g",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
