id,"food","amount",cuisine_id,"created_at","updated_at"
35831,"カレールー","70g",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35841,"カレー粉","適宣",1004,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35851,"カレー粉","大さじ２",1005,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35861,"カレー粉","大さじ１",1006,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35871,"カレー粉","大さじ２",1007,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35881,"カレー粉","小さじ１",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35891,"カレールウ","80g",1008,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35901,"カレールウ","100g",1009,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35911,"カレー粉","適宣",1010,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35921,"牛肉","100g",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35931,"しょうゆ","小さじ２",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35941,"にんにく","1/4",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35951,"こしょう","少々",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35961,"卵","２個",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35971,"ほうれん草","１わ",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35981,"しょうゆ","大さじ1/2",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35991,"ごま油","小さじ１",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36001,"塩","適宣",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36011,"ごま油","小さじ１",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36021,"なす","２個",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36031,"にんにく","1/4",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36041,"大根","10cm",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36051,"酢","小さじ２",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36061,"砂糖","小さじ１",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36071,"にんにく","1/4",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36081,"ご飯","茶碗２杯分",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36091,"塩","適宣",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36101,"ごま油","適宣",1024,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36111,"牛肉","800g",77,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36121,"玉ねぎ","１個",77,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36131,"・塩、こしょう、オリーブ油","適宣",77,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36141,"とりもも肉","200g",1025,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36151,"玉ねぎ","１個",1025,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36161,"サラダ油","大さじ１",1025,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36171,"卵","３個",1025,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36181,"しいたけ","２枚",1025,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36191,"・酒、砂糖、しょうゆ","適宣",1025,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36201,"豚肉","600g",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36211,"にんにく","２片",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36221,"・酒、塩","適宣",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36231,"ねぎ","1/3本",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36241,"にんにく","１片",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36251,"しょうが","１片",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36261,"ご飯","茶碗２杯分",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36271,"・しょうゆ、酒、砂糖、みりん、ごま油","適宣",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36281,"豚肉","６枚",1027,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36291,"ご飯","茶碗２杯分",1026,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36301,"玉ねぎ","1/2個",1027,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36311,"キャベツ","５枚",1027,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36321,"ご飯","茶碗２杯分",1027,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36331,"小麦粉","適宣",1027,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36341,"卵","１個",1027,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36351,"・塩、こしょう、揚げ油、とんかつソース","適宣",1027,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36361,"牛肉","150g",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36371,"レタス","４枚",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36381,"ねぎ","５cm",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36391,"ご飯","どんぶり２杯分",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36401,"サラダ油","適宣",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36411,"しょうゆ","適宣",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36421,"砂糖","大さじ２",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36431,"酒","大さじ１",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36441,"ねぎ","５cm",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36451,"にんにく","１片",1028,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36461,"豚肉","200g",1029,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36471,"玉ねぎ","1/2個",1029,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36481,"ご飯","茶碗２杯分",1029,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36491,"酒","適宣",1029,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36501,"しょうゆ","適宣",1029,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36511,"マグロ","１さく",1030,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36521,"ねぎ","1/4本",1030,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36531," ご飯","どんぶり２杯分",1030,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36541,"しょうゆ","適宣",1030,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36551,"ミニトマト","４個",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36561,"豚肉","100g",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36571,"牛肉","100g",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36581,"卵","１個",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36591,"にんにく","少々",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36601,"玉ねぎ","1/3個",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36611,"にんじん","２cm",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36621,"サラダ油","少々",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36631,"塩","少々",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36641,"こしょう","少々",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36651,"卵","２個",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36661,"ご飯","茶碗２杯分",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36671,"トマトケチャップ","大さじ２",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36681,"玉ねぎ","1/4個",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36691,"レタス","２枚",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36701,"サラダ油","適宣",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36711,"塩","適宣",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36721,"こしょう","適宣",1031,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36731,"牛肉","160g",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36741,"にんにく","１片",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36751,"ねぎ","６cm",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36761,"にんじん","６cm",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36771,"ご飯","どんぶり２杯分",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36781,"塩","適宣",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36791,"こしょう","適宣",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36801,"バター","適宣",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36811,"しょうゆ","適宣",1032,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36821,"牛肉","150g",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36831,"大根","100g",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36841,"にんじん","1/3本",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36851,"ねぎ","1/2本",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36861,"ご飯","茶碗２杯分",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36871,"酒","適宣",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36881,"塩","適宣",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36891,"こしょう","適宣",1034,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36901,"栗","150g",1033,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36911,"米","１カップ",1034,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36921,"もち米","1/2カップ",1034,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36931,"塩","適宣",1034,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36941,"酒","適宣",1034,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36951,"砂糖","適宣",1034,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36961,"卵","２個",1035,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36971,"ねぎ","２本",1035,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36981,"ご飯","どんぶり２杯分",1035,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36991,"牛肉","300g",1035,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37001,"サラダ油","小さじ１",1035,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37011,"こしょう","少々",1035,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37021,"塩","小さじ１",1035,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37031,"豚肉","200g",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37041,"みそ","小さじ１",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37051,"酒","小さじ１",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37061," みりん","小さじ",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37071,"砂糖","小さじ1/2",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37081,"こしょう","適宣",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37091,"サラダ油","適宣",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37101,"ご飯","どんぶり２杯分",1036,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37111,"とりむね肉","250g",1037,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37121,"ご飯","どんぶり２杯分",1037,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37131,"酒","大さじ１",1037,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37141,"さやいんげん","10本",1037,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37151,"小麦粉","適宣",1037,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37161,"サラダ油","適宣",1037,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37171,"牛肉","75g",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37181,"豚肉","75g",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37191,"卵","1/2個",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37201,"キャベツ","150g",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37211,"玉ねぎ","50g",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37221,"塩","小さじ1/3",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37231,"こしょう","少々",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37241,"卵","1/2個",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37251,"小麦粉","適宣",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37261,"キャベツ","２枚",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37271,"レモン","適宣",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37281,"サラダ油","適宣",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37291,"ご飯","どんぶり２杯分",1038,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37301," 牛肉","400g",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37311,"玉ねぎ","1/2個",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37321,"ご飯","どんぶり２杯分",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37331,"にんにく","１片",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37341,"小麦粉","大さじ１",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37351,"酒","大さじ１",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37361,"みりん","大さじ１",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37371,"しょうゆ","大さじ１",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37381,"サラダ油","適宣",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37391,"塩","適宣",1039,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37401,"ねぎ","10cm",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37411,"塩","小さじ1/4",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37421,"ごま油","大さじ１",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37431,"キャベツ","２枚",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37441,"ご飯","どんぶり２杯分",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37451,"とりもも肉","300g",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37461,"酒","大さじ１",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37471,"塩","小さじ1/2",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37481,"こしょう","少々",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37491,"卵","１個",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37501,"ごま油","大さじ１",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37511,"小麦粉","大さじ３",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37521,"砂糖","小さじ２",1040,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37531,"塩","少々",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37541,"白菜","１枚",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37551,"にんじん","30g",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37561,"玉ねぎ","1/4個",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37571,"豚肉","100g",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37581,"ご飯","どんぶり２杯分",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37591,"にんにく","1/2片",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37601,"酒","大さじ１",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37611,"こしょう","少々",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37621,"片栗粉","小さじ２",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37631,"ごま油","適宣",1041,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37641,"サーモン","90",1042,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37651,"ご飯","どんぶり２杯分",1042,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37661,"卵","２個",1042,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37671,"塩","少々",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37681,"豚肉","240g",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37691,"小麦粉","1/4カップ",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37701,"卵","１個",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37711,"サラダ油","適宣",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37721,"こしょう","適宣",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37731,"じゃがいも","３個",1003,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37741,"豚肉","100g",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37751,"にんじん","1/2本",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37761,"玉ねぎ","小１個",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37771,"にんにく","２片",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37781,"ご飯","茶碗３杯分",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37791,"・バター、しょうゆ","適宣",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37801,"カレー粉","小さじ１",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37811,"カレールー","100g",1043,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37821,"こしょう","少々",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37831,"オリーブ油","適宣",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37841,"じゃがいも","３個",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37851,"豚肉","100g",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37861,"にんじん","1/2本",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37871,"玉ねぎ","小１個",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50000,"にんにく","２片",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50001,"・バター、しょうゆ","適宣",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50011,"カレー粉","小さじ１",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50021,"カレールー","100g",1044,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50031,"米","２合",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50041,"ねぎ","２本分",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50051,"さんま","２尾",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50061,"酒","適宣",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50071,"しょうゆ","適宣",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50081,"塩","適宣",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50091,"サラダ油","適宣",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50101,"みりん","適宣",1045,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50121,"とりもも肉","300g",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50131,"酒","１カップ",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50141,"みりん","１カップ",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50151,"しょうゆ","１カップ",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50161,"サラダ油","適宣",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50171,"にんにく","１片",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50181,"キャベツ","３枚",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50191,"小麦粉","適宣",78,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50201,"とりもも肉","300g",79,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50211,"キャベツ","３枚",79,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50221,"にんにく","１片",79,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50231,"こしょう","適宣",79,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50241,"豚肉","150g",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50251,"塩","適宣",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50261,"こしょう","適宣",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50271,"酒","適宣",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50281,"キャベツ","３枚",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50291,"にんにく","１片",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50301,"白菜","100g",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50311,"ごま油","適宣",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50321,"トマト","1/2個",83,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50331,"スパゲッティ","200g",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50341,"玉ねぎ","１個",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50351,"セロリ","１本",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50361,"ピーマン","１個",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50371,"にんにく","1/2片",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50381,"バター","大さじ１",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50391,"牛肉","300g",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50401,"トマト","400g",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50411,"パセリ","10g",504,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50421,"塩","適宣",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50431,"しょうゆ","適宣",500,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50441,"ピーマン","２個",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50451,"玉ねぎ","1/2個",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
