id,"food","amount",cuisine_id,"created_at","updated_at"
50461,"スパゲッティ","200g",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50471,"塩","適宣",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50481,"サラダ油","大さじ２",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50491,"塩","少々",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50501,"こしょう","少々",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50511,"トマトケチャップ","大さじ５",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50521,"しょうゆ","小さじ１",501,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50531,"卵","４個",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50541,"チーズ","大さじ４",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50551,"牛乳","大さじ８",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50561,"玉ねぎ","1/4個",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50571,"スパゲッティ","200g",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50581,"塩","適宣",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50591,"オリーブ油","大さじ２",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50601,"こしょう","適宣",502,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50611,"チーズ","大さじ６",503,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50621,"にんにく","２片",503,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50631,"スパゲッティ","160g",503,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50641,"オリーブ油","大さじ１",503,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50651,"オリーブ油","1/2カップ",503,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50661,"スパゲッティ","200g",504,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50671,"にんにく","２片",504,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50681,"塩","適宣",504,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50691,"オリーブ油","大さじ４",504,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50701,"あさり","400g",505,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50711,"にんにく","１片",505,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50721,"スパゲッティ","160g",505,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50731,"オリーブ油","適宣",505,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50741,"しいたけ","６枚",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50751,"しめじ","100g",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50761,"えのき","100g",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50771,"にんにく","１片",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50781,"スパゲッティ","160g",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50791,"オリーブ油","適宣",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50801,"塩","適宣",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50811,"こしょう","適宣",507,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50821,"えび","２尾",508,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50831,"オリーブ油","適宣",511,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50841,"あさり","10個",508,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50851,"かぶ","１個",508,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50861,"トマト","150g",508,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50871,"にんにく","１片",508,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50881,"オリーブ油","適宣",508,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50891,"塩","適宣",508,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50901,"スパゲッティ","200g",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50911,"玉ねぎ","1/2個",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50921,"オリーブ油","大さじ３",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50931,"にんにく","小さじ２",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50941,"トマト","400g",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50951,"塩","小さじ1/4",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50961,"こしょう","少々",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50971,"チーズ","適宣",509,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50981,"スパゲッティ","200g",510,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50991,"にんにく","１片",510,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51001,"トマト","400g",510,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51011,"オリーブ油","適宣",510,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51021,"塩","適宣",510,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51031,"こしょう","適宣",510,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51041,"スパゲッティ","160g",511,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51051,"明太子","80g",511,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51061,"塩","適宣",511,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51071,"セロリ","1/3本",513,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51081,"しめじ","100g",512,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51091,"えのき","50g",512,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51101,"スパゲッティ","160g",512,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51111,"サラダ油","適宣",512,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51121,"塩","適宣",512,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51131,"しょうゆ","適宣",512,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51141,"玉ねぎ","1/4個",513,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51151,"にんじん","４cm",513,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51161,"スパゲッティ","120g",513,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51171,"塩","適宣",513,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51181,"こしょう","適宣",513,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51191,"とりさき身","100g",513,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51201,"トマト","４個",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51211,"玉ねぎ","大さじ４",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51221,"レモン汁","大さじ４",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51231,"オリーブオイル","大さじ２",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51241,"にんにく","小さじ１",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51251,"塩","小さじ１",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51261,"こしょう","少々",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51271,"スパゲッティ","160g",514,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51281,"セロリ","２本",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51291,"玉ねぎ","１個",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51301,"レモン汁","大さじ４",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51311,"塩","適宣",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51321,"オリーブ油","適宣",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51331,"生ハム","50g",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51341,"ルッコラ","30g",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51351,"スパゲッティ","120g",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51361,"塩","適宣",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51371,"こしょう","適宣",515,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51381,"えび","300g",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51391,"玉ねぎ","１個",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51401,"アスパラ","１束",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51411,"バター","30g",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51421,"小麦粉","大さじ３",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51431,"牛乳","１カップ",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51441,"生クリーム","１カップ",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51451,"サラダ油","大さじ１",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51461," 塩","適宣",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51471,"こしょう","適宣",516,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51481,"しめじ","２パック",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51491,"しいたけ","１パック",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51501,"とりもも肉","250g",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51511,"牛乳","２カップ",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51521,"チーズ","大さじ２",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51531,"玉ねぎ","1/2個",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51541,"塩","適宣",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51551,"こしょう","適宣",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51561,"こしょう","少々",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51571,"バター","適宣",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51581,"小麦粉","適宣",517,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51591,"ほうれん草","1/2束",518,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51601,"玉ねぎ","1/4個",518,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51611,"生クリーム","1/4カップ",518,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51621,"バター","適宣",518,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51631,"塩","適宣",518,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51641,"こしょう","適宣",518,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51651,"チーズ","40g",518,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51661,"豚肉","125g",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51671,"牛肉","125g",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51681,"溶き卵","1/2個分",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51691,"牛乳","大さじ３",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51701,"玉ねぎ","1/2個",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51711,"カレー粉","小さじ1/3",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51721,"塩","小さじ1/3",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51731,"チーズ","40",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51741,"ブロッコリー","1/2個",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51751,"こしょう","適宣",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51761,"しめじ","100g",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51771,"サラダ油","適宣",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51781,"バター","適宣",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51791,"トマトケチャップ","適宣",519,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51801,"塩","適宣",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51811,"えび","100g",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51821,"牛乳","３カップ",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51831,"チーズ","40g",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51841,"バター","適宣",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51851,"玉ねぎ","１個",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51861,"マカロニ","50g",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51871,"小麦粉","適宣",520,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51881,"こしょう","少々",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51891,"ご飯","１カップ",521,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51901,"バター","適宣",521,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51911,"玉ねぎ","1/3個",521,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51921,"トマトケチャップ","大さじ1/2",521,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51931,"チーズ","大さじ１",521,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51941,"ハム","１枚",600,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51951,"ピーマン","１個",600,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51961,"1/4個","玉ねぎ",600,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51971,"食パン","２枚",600,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51981,"トマトケチャップ","大さじ３",600,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51991,"オリーブ油","大さじ１",600,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52001,"チーズ","大さじ４",600,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52011,"にんにく","1/2片",601,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52021,"フランスパン","50g",601,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52031,"オリーブ油","適宣",601,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52041,"牛肉","200g",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52051,"卵","1/2個",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52061,"生クリーム","50",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52071,"玉ねぎ","1/2個",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52081,"塩","小さじ1/2",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52091,"パン","100",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52101,"トマト","適宣",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52111,"パン","２個",605,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52121,"玉ねぎ","適宣",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52131,"オリーブ油","適宣",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52141,"レモン汁","適宣",602,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52151,"卵","1/2個",603,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52161,"牛乳","1/2カップ",603,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52171,"強力粉","200g",603,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52181,"薄力粉","100g",603,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52191,"サラダ油","適宣",603,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52201,"卵","１個",605,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52211,"卵","２個",604,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52221,"牛乳","75",604,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52231,"食パン","200g",604,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52241,"塩","適宣",604,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52251,"こしょう","適宣",604,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52261,"バター","適宣",604,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52271,"卵","２個",605,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52281," 酢","大さじ１",605,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52291,"バター","80g",605,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52301,"塩","小さじ1/3",605,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52311,"レタス","２枚",606,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52321,"牛肉","150g",606,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52331,"トマト","1/2個",606,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52341,"パン","２個",606,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52351,"サラダ油","適宣",606,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52361,"バター","適宣",606,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52371,"小麦粉","400g",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52381,"オリーブ油","大さじ１",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52391,"塩","小さじ1/2",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52401,"トマト","１個",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52411,"にんにく","１片",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52421,"オリーブ油","大さじ３",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52431,"塩","適宣",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52441,"こしょう","適宣",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52451," チーズ","150",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52461,"オリーブ油","適宣",607,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52471,"卵","２個",608,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52481,"しょうゆ","大さじ１",608,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52491,"砂糖","大さじ１",608,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52501,"酢","小さじ２",608,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52511,"パン","２個",608,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52521,"牛肉","75g",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52531,"豚肉","75g",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52541,"卵","1/2個",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52551,"キャベツ","150g",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52561,"玉ねぎ","50g",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52571,"塩","小さじ1/3",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52581,"こしょう","少々",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52591,"キャベツ","２枚",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52601,"パン","４枚",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52611,"卵","1/2個",609,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52621,"パン","４枚",610,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52631,"バター","20g",610,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52641,"小麦粉","15g",610,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52651,"牛乳","１カップ",610,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52661,"チーズ","30g",610,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52671,"ハム","８枚",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52681,"卵","1/2個",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52691,"牛乳","大さじ３",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52701,"小麦粉","大さじ３",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52711,"こしょう","少々",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52721,"小麦粉","適宣",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52731,"サラダ油","適宣",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52741,"キャベツ","２枚",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52751,"パン","４枚",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52761,"バター","適宣",611,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52771,"玉ねぎ","1/8個",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52781,"トマト","150g",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52791,"レタス","２枚",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52801,"パン","２個",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52811,"バター","適宣",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52821,"牛肉","200g",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52831,"塩","適宣",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52841,"こしょう","適宣",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52851,"オリーブ油","適宣",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52861,"玉ねぎ","１個",612,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52871,"パン","２個",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52881,"牛肉","100",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52891,"豚肉","100",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52901,"トマト","100",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52911,"にんにく","小さじ２",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52921,"玉ねぎ","1/2個",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52931,"カレー粉","30g",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52941,"サラダ油","大さじ１",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52951,"塩","少々",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52961,"こしょう","少々",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52971,"小麦粉f","1/2カップ",613,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52981,"パン","２個",614,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52991,"バター","60g",614,"0000-00-00 00:00:00","0000-00-00 00:00:00"
53001,"塩","適宣",614,"0000-00-00 00:00:00","0000-00-00 00:00:00"
